test_suite,test_name,test_root,matrix_identity,case,solver_style,seed,repeat,step,source_artifact,automatically_compute_sample_size,certification_status,class_id,classes,environment,log_file,nominal_resampling_baseline,num_scenarios,obstacle_id,obstacles,pair_case,profile,repeatable,represented,run_id,safe_horizon_enabled,sampled_modes,scenario_budget,scenario_count,trial_error,trial_status,true_mode
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,45,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,46,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,47,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,48,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,49,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,50,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,51,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,52,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,53,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,54,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,55,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,56,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,57,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,58,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,59,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,3,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,4,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,5,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,6,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,7,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,8,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,9,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,10,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,11,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,12,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,13,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,14,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,1,15,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_1,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
