budget_design,base_S,seed,method,k,x,y,theta
equal_per_attempt,40,78,nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,78,nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,78,nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,78,nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,78,nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,78,nominal_nominal,0,0,0,0
equal_per_attempt,40,78,nominal_nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,78,nominal_nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,78,nominal_nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,78,nominal_nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,78,nominal_nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,78,nominal_nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,78,nominal_nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,78,nominal_nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,78,nominal_nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,78,nominal_nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,78,nominal_nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,78,nominal_nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,78,nominal_nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,78,nominal_nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,78,nominal_nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,78,nominal_nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,78,nominal_nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,78,nominal_nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,78,nominal_nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,78,nominal_nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,78,wdro,0,0,0,0
equal_per_attempt,40,78,wdro,1,0.1748286370160832,-0.006662844221871831,-0.079993436041879501
equal_per_attempt,40,78,wdro,2,0.31058727802030844,-0.022853758418027958,-0.15999322510902364
equal_per_attempt,40,78,wdro,3,0.42655007062191419,-0.038989991140596099,-0.11572209951450194
equal_per_attempt,40,78,wdro,4,0.52869443569211971,-0.046853586223435939,-0.0358148821270593
equal_per_attempt,40,78,wdro,5,0.62868598644083229,-0.046360645600724087,0.044144667917973029
equal_per_attempt,40,78,wdro,6,0.73528705021821195,-0.037354306217709611,0.12411657948071339
equal_per_attempt,40,78,wdro,7,0.84177983857613403,-0.019723679334562247,0.2040920296319047
equal_per_attempt,40,78,wdro,8,0.9457985114183195,0.0061752828852203422,0.28406647929433071
equal_per_attempt,40,78,wdro,9,1.0470891532546622,0.040199547332576108,0.36403458325012533
equal_per_attempt,40,78,wdro,10,1.1468281908601359,0.082862472348164573,0.44398224750758325
equal_per_attempt,40,78,wdro,11,1.2475931772158066,0.13480000181339075,0.50722675763680192
equal_per_attempt,40,78,wdro,12,1.3573015641726329,0.19005864759370897,0.42728724768330734
equal_per_attempt,40,78,wdro,13,1.4890956445507515,0.24362618658897608,0.34731133293013849
equal_per_attempt,40,78,wdro,14,1.6506562328171375,0.29470605658885884,0.26731432076171013
equal_per_attempt,40,78,wdro,15,1.8358966469243945,0.33746169390963227,0.18731594482056235
equal_per_attempt,40,78,wdro,16,2.0340610265654222,0.36682145198675409,0.10731768040765013
equal_per_attempt,40,78,wdro,17,2.2391824165759364,0.3806264075774321,0.027319646769083772
equal_per_attempt,40,78,wdro,18,2.4475403201592676,0.37797164012447465,-0.052678105542105821
equal_per_attempt,40,78,wdro,19,2.6562390702206025,0.3585710238409352,-0.13267544131291314
equal_per_attempt,40,78,wdro,20,2.862329106052298,0.3226356750930609,-0.21267222908561423
equal_per_attempt,40,78,wdro_nominal,0,0,0,0
equal_per_attempt,40,78,wdro_nominal,1,0.1748286370160832,-0.006662844221871831,-0.079993436041879501
equal_per_attempt,40,78,wdro_nominal,2,0.31058727802030844,-0.022853758418027958,-0.15999322510902364
equal_per_attempt,40,78,wdro_nominal,3,0.42655007062191419,-0.038989991140596099,-0.11572209951450194
equal_per_attempt,40,78,wdro_nominal,4,0.52869443569211971,-0.046853586223435939,-0.0358148821270593
equal_per_attempt,40,78,wdro_nominal,5,0.62868598644083229,-0.046360645600724087,0.044144667917973029
equal_per_attempt,40,78,wdro_nominal,6,0.73528705021821195,-0.037354306217709611,0.12411657948071339
equal_per_attempt,40,78,wdro_nominal,7,0.84177983857613403,-0.019723679334562247,0.2040920296319047
equal_per_attempt,40,78,wdro_nominal,8,0.9457985114183195,0.0061752828852203422,0.28406647929433071
equal_per_attempt,40,78,wdro_nominal,9,1.0470891532546622,0.040199547332576108,0.36403458325012533
equal_per_attempt,40,78,wdro_nominal,10,1.1468281908601359,0.082862472348164573,0.44398224750758325
equal_per_attempt,40,78,wdro_nominal,11,1.2475931772158066,0.13480000181339075,0.50722675763680192
equal_per_attempt,40,78,wdro_nominal,12,1.3573015641726329,0.19005864759370897,0.42728724768330734
equal_per_attempt,40,78,wdro_nominal,13,1.4890956445507515,0.24362618658897608,0.34731133293013849
equal_per_attempt,40,78,wdro_nominal,14,1.6506562328171375,0.29470605658885884,0.26731432076171013
equal_per_attempt,40,78,wdro_nominal,15,1.8358966469243945,0.33746169390963227,0.18731594482056235
equal_per_attempt,40,78,wdro_nominal,16,2.0340610265654222,0.36682145198675409,0.10731768040765013
equal_per_attempt,40,78,wdro_nominal,17,2.2391824165759364,0.3806264075774321,0.027319646769083772
equal_per_attempt,40,78,wdro_nominal,18,2.4475403201592676,0.37797164012447465,-0.052678105542105821
equal_per_attempt,40,78,wdro_nominal,19,2.6562390702206025,0.3585710238409352,-0.13267544131291314
equal_per_attempt,40,78,wdro_nominal,20,2.862329106052298,0.3226356750930609,-0.21267222908561423
equal_per_attempt,40,79,nominal,0,0,0,0
equal_per_attempt,40,79,nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,79,nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,79,nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,79,nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,79,nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,79,nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,79,nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,79,nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,79,nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,79,nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,79,nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,79,nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,79,nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,79,nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,79,nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,79,nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,79,nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,79,nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,79,nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,79,nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,79,nominal_nominal,0,0,0,0
equal_per_attempt,40,79,nominal_nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,79,nominal_nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,79,nominal_nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,79,nominal_nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,79,nominal_nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,79,nominal_nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,79,nominal_nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,79,nominal_nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,79,nominal_nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,79,nominal_nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,79,nominal_nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,79,nominal_nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,79,nominal_nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,79,nominal_nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,79,nominal_nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,79,nominal_nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,79,nominal_nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,79,nominal_nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,79,nominal_nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,79,nominal_nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,79,wdro,0,0,0,0
equal_per_attempt,40,79,wdro,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,79,wdro,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,79,wdro,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,79,wdro,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,79,wdro,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,79,wdro,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,79,wdro,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,79,wdro,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,79,wdro,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,79,wdro,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,79,wdro,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,79,wdro,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,79,wdro,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,79,wdro,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,79,wdro,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,79,wdro,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,79,wdro,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,79,wdro,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,79,wdro,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,79,wdro,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,79,wdro_nominal,0,0,0,0
equal_per_attempt,40,79,wdro_nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,79,wdro_nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,79,wdro_nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,79,wdro_nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,79,wdro_nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,79,wdro_nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,79,wdro_nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,79,wdro_nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,79,wdro_nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,79,wdro_nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,79,wdro_nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,79,wdro_nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,79,wdro_nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,79,wdro_nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,79,wdro_nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,79,wdro_nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,79,wdro_nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,79,wdro_nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,79,wdro_nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,79,wdro_nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,80,nominal,0,0,0,0
equal_per_attempt,40,80,nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,80,nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,80,nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,80,nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,80,nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,80,nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,80,nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,80,nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,80,nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,80,nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,80,nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,80,nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,80,nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,80,nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,80,nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,80,nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_per_attempt,40,80,nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_per_attempt,40,80,nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_per_attempt,40,80,nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_per_attempt,40,80,nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_per_attempt,40,80,nominal_nominal,0,0,0,0
equal_per_attempt,40,80,nominal_nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_per_attempt,40,80,nominal_nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_per_attempt,40,80,nominal_nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_per_attempt,40,80,nominal_nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_per_attempt,40,80,nominal_nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_per_attempt,40,80,nominal_nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_per_attempt,40,80,nominal_nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_per_attempt,40,80,nominal_nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_per_attempt,40,80,nominal_nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_per_attempt,40,80,nominal_nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_per_attempt,40,80,nominal_nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_per_attempt,40,80,nominal_nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_per_attempt,40,80,nominal_nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_per_attempt,40,80,nominal_nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_per_attempt,40,80,nominal_nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_per_attempt,40,80,nominal_nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
